********************************************************************************
# second question #
(0,)
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(1, 6, 8)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.00228571428571 , mistake ERR rate: 0.00228571428571
When err is 2 , missing ERR rate: 0.00752380952381 , mistake ERR rate: 0.00752380952381
When err is 3 , missing ERR rate: 0.0092380952381 , mistake ERR rate: 0.0092380952381
When err is 4 , missing ERR rate: 0.0127619047619 , mistake ERR rate: 0.0127619047619
When err is 5 , missing ERR rate: 0.0118095238095 , mistake ERR rate: 0.0118095238095
When err is 6 , missing ERR rate: 0.013619047619 , mistake ERR rate: 0.013619047619
When err is 7 , missing ERR rate: 0.0152380952381 , mistake ERR rate: 0.0152380952381
When err is 8 , missing ERR rate: 0.0160952380952 , mistake ERR rate: 0.0160952380952
When err is 9 , missing ERR rate: 0.018 , mistake ERR rate: 0.018
When err is 10 , missing ERR rate: 0.0182857142857 , mistake ERR rate: 0.0182857142857
When err is 11 , missing ERR rate: 0.019619047619 , mistake ERR rate: 0.019619047619
When err is 12 , missing ERR rate: 0.0207619047619 , mistake ERR rate: 0.0207619047619
When err is 13 , missing ERR rate: 0.0247619047619 , mistake ERR rate: 0.0247619047619
When err is 14 , missing ERR rate: 0.026380952381 , mistake ERR rate: 0.026380952381
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(1, 6, 9)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 2 , missing ERR rate: 0.000190476190476 , mistake ERR rate: 0.000190476190476
When err is 3 , missing ERR rate: 0.00142857142857 , mistake ERR rate: 0.00142857142857
When err is 4 , missing ERR rate: 0.00133333333333 , mistake ERR rate: 0.00133333333333
When err is 5 , missing ERR rate: 0.0032380952381 , mistake ERR rate: 0.0032380952381
When err is 6 , missing ERR rate: 0.00514285714286 , mistake ERR rate: 0.00514285714286
When err is 7 , missing ERR rate: 0.00733333333333 , mistake ERR rate: 0.00733333333333
When err is 8 , missing ERR rate: 0.0101904761905 , mistake ERR rate: 0.0101904761905
When err is 9 , missing ERR rate: 0.0110476190476 , mistake ERR rate: 0.0110476190476
When err is 10 , missing ERR rate: 0.0153333333333 , mistake ERR rate: 0.0153333333333
When err is 11 , missing ERR rate: 0.0173333333333 , mistake ERR rate: 0.0173333333333
When err is 12 , missing ERR rate: 0.0197142857143 , mistake ERR rate: 0.0197142857143
When err is 13 , missing ERR rate: 0.0235238095238 , mistake ERR rate: 0.0235238095238
When err is 14 , missing ERR rate: 0.0270476190476 , mistake ERR rate: 0.0270476190476
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(1, 7, 8)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 2 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 3 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 4 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 5 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 6 , missing ERR rate: 0.000285714285714 , mistake ERR rate: 0.000285714285714
When err is 7 , missing ERR rate: 0.00152380952381 , mistake ERR rate: 0.00152380952381
When err is 8 , missing ERR rate: 0.00238095238095 , mistake ERR rate: 0.00238095238095
When err is 9 , missing ERR rate: 0.00590476190476 , mistake ERR rate: 0.00590476190476
When err is 10 , missing ERR rate: 0.00819047619048 , mistake ERR rate: 0.00819047619048
When err is 11 , missing ERR rate: 0.0147619047619 , mistake ERR rate: 0.0147619047619
When err is 12 , missing ERR rate: 0.0182857142857 , mistake ERR rate: 0.0182857142857
When err is 13 , missing ERR rate: 0.0232380952381 , mistake ERR rate: 0.0232380952381
When err is 14 , missing ERR rate: 0.0272380952381 , mistake ERR rate: 0.0272380952381
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(1, 7, 9)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 2 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 3 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 4 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 5 , missing ERR rate: 9.52380952381e-05 , mistake ERR rate: 9.52380952381e-05
When err is 6 , missing ERR rate: 0.000380952380952 , mistake ERR rate: 0.000380952380952
When err is 7 , missing ERR rate: 0.00104761904762 , mistake ERR rate: 0.00104761904762
When err is 8 , missing ERR rate: 0.00180952380952 , mistake ERR rate: 0.00180952380952
When err is 9 , missing ERR rate: 0.0052380952381 , mistake ERR rate: 0.0052380952381
When err is 10 , missing ERR rate: 0.00914285714286 , mistake ERR rate: 0.00914285714286
When err is 11 , missing ERR rate: 0.0145714285714 , mistake ERR rate: 0.0145714285714
When err is 12 , missing ERR rate: 0.0179047619048 , mistake ERR rate: 0.0179047619048
When err is 13 , missing ERR rate: 0.0224761904762 , mistake ERR rate: 0.0224761904762
When err is 14 , missing ERR rate: 0.0266666666667 , mistake ERR rate: 0.0266666666667
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(1, 8, 9)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.00571428571429 , mistake ERR rate: 0.00571428571429
When err is 2 , missing ERR rate: 0.00733333333333 , mistake ERR rate: 0.00733333333333
When err is 3 , missing ERR rate: 0.00933333333333 , mistake ERR rate: 0.00933333333333
When err is 4 , missing ERR rate: 0.0117142857143 , mistake ERR rate: 0.0117142857143
When err is 5 , missing ERR rate: 0.012380952381 , mistake ERR rate: 0.012380952381
When err is 6 , missing ERR rate: 0.013619047619 , mistake ERR rate: 0.013619047619
When err is 7 , missing ERR rate: 0.0158095238095 , mistake ERR rate: 0.0158095238095
When err is 8 , missing ERR rate: 0.0158095238095 , mistake ERR rate: 0.0158095238095
When err is 9 , missing ERR rate: 0.0177142857143 , mistake ERR rate: 0.0177142857143
When err is 10 , missing ERR rate: 0.0166666666667 , mistake ERR rate: 0.0166666666667
When err is 11 , missing ERR rate: 0.0206666666667 , mistake ERR rate: 0.0206666666667
When err is 12 , missing ERR rate: 0.0209523809524 , mistake ERR rate: 0.0209523809524
When err is 13 , missing ERR rate: 0.0237142857143 , mistake ERR rate: 0.0237142857143
When err is 14 , missing ERR rate: 0.0253333333333 , mistake ERR rate: 0.0253333333333
When err is 15 , missing ERR rate: 0.0281904761905 , mistake ERR rate: 0.0281904761905
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 17 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 18 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 19 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 20 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 21 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 22 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 23 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 24 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 25 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 26 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 27 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 28 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 29 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 30 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 31 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 32 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 33 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 34 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
(2, 3, 4)
When err is 0 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 1 , missing ERR rate: 0.0 , mistake ERR rate: 0.0
When err is 2 , missing ERR rate: 0.00190476190476 , mistake ERR rate: 0.00190476190476
When err is 3 , missing ERR rate: 0.00114285714286 , mistake ERR rate: 0.00114285714286
When err is 4 , missing ERR rate: 0.00333333333333 , mistake ERR rate: 0.00333333333333
When err is 5 , missing ERR rate: 0.004 , mistake ERR rate: 0.004
When err is 6 , missing ERR rate: 0.00619047619048 , mistake ERR rate: 0.00619047619048
When err is 7 , missing ERR rate: 0.00742857142857 , mistake ERR rate: 0.00742857142857
When err is 8 , missing ERR rate: 0.00780952380952 , mistake ERR rate: 0.00780952380952
When err is 9 , missing ERR rate: 0.010380952381 , mistake ERR rate: 0.010380952381
When err is 10 , missing ERR rate: 0.0125714285714 , mistake ERR rate: 0.0125714285714
When err is 11 , missing ERR rate: 0.0169523809524 , mistake ERR rate: 0.0169523809524
When err is 12 , missing ERR rate: 0.0184761904762 , mistake ERR rate: 0.0184761904762
When err is 13 , missing ERR rate: 0.0233333333333 , mistake ERR rate: 0.0233333333333
When err is 14 , missing ERR rate: 0.0258095238095 , mistake ERR rate: 0.0258095238095
When err is 15 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
When err is 16 , missing ERR rate: 0.0285714285714 , mistake ERR rate: 0.0285714285714
